Date,PM2.5 Daily Mean
2022-04-08,23.448325986447543
2022-04-09,45.52597858594812
2022-04-10,49.19536988631539
2022-04-11,45.88319562829059
2022-04-12,58.94580476180367
2022-04-13,64.50980958484467
2022-04-14,35.51147800943126
2022-04-15,53.25489110532014
2022-04-16,56.74982618248981
2022-04-17,58.516543181046195
2022-04-18,39.9813700136931
2022-04-19,44.26060883895211
2022-04-20,30.842977689660113
2022-04-21,27.261869513470195
2022-04-22,55.45080371524977
2022-04-23,43.586782496908434
2022-04-24,49.3495218028193
2022-04-25,39.88328212240468
2022-04-26,25.201711240022078
2022-04-27,31.23736982760222
2022-04-28,11.501928308735723
2022-04-29,13.358608598294465
2022-04-30,30.207564975904383
2022-05-01,59.27863129325535
2022-05-02,39.53610909503439
2022-05-03,22.69180438829505
2022-05-04,30.85726099428923
2022-05-05,28.024174109749172
2022-05-06,21.921739205070164
2022-05-07,50.92910857822584
2022-05-08,20.50503048689469
2022-05-09,27.529478073120117
2022-05-10,39.644412994384766
2022-05-11,37.22239127366439
2022-05-12,28.213917524918266
2022-05-13,21.084371857021164
2022-05-14,44.47454369586447
2022-05-15,59.87423921668011
2022-05-16,44.70123929562776
2022-05-17,43.32417380291483
2022-05-18,42.85039180258046
2022-05-19,58.8947174238122
2022-05-20,40.92116289553435
2022-05-21,35.89210887577223
2022-05-22,37.68271711598272
2022-05-23,42.472413104513414
2022-05-24,26.885304243668266
2022-05-25,48.403508435124934
2022-05-26,34.90017791416334
2022-05-27,79.1225000464398
2022-05-28,47.40161522575047
2022-05-29,26.946756031202234
2022-05-30,39.519651827604875
2022-05-31,46.5725212097168
2022-06-01,33.235717607581094
2022-06-02,33.9904782668404
2022-06-03,40.776847756427266
2022-06-04,50.23515228603197
2022-06-05,40.18754362023395
2022-06-06,44.583305151566215
2022-06-07,35.27304342518682
2022-06-08,40.762391505034074
2022-06-09,26.314356872013636
2022-06-10,37.59897804260254
2022-06-11,39.145216568656586
2022-06-12,52.666978255562164
2022-06-13,43.88465184750764
2022-06-14,52.95458636076554
2022-06-15,70.33484798928966
2022-06-16,59.104413488636844
2022-06-17,62.27430393384851
2022-06-18,62.91423888828444
2022-06-19,58.002348194951594
2022-06-20,67.98028199569039
2022-06-21,47.68767414922299
2022-06-22,51.247369185737945
2022-06-23,58.591196060180664
2022-06-24,86.89232560862665
2022-06-25,64.06806597502336
2022-06-26,54.91452217102051
2022-06-27,47.128609035326086
2022-06-28,36.331608482029125
2022-06-29,29.45773879341457
2022-06-30,40.457478398862094
2022-07-01,48.212304820185125
2022-07-02,77.4746962837551
2022-07-03,57.337608834971554
2022-07-04,19.616987228393555
2022-07-05,46.16428275730299
2022-07-06,38.86060847406802
2022-07-07,55.834477383157484
2022-07-08,41.56630391659944
2022-07-09,27.45276061348293
2022-07-10,29.654021802155867
2022-07-11,48.78539143437924
2022-07-12,58.78117370605469
2022-07-13,45.38669594474461
2022-07-14,33.18010852647864
2022-07-15,24.646586957185164
2022-07-16,23.797641380973484
2022-07-17,42.33554276176121
2022-07-18,68.67415237426758
2022-07-19,46.366347354391344
2022-07-20,59.584847491720446
2022-07-21,48.284478063168734
2022-07-22,60.60845706773841
2022-07-23,27.72128262727157
2022-07-24,30.884260758109715
2022-07-25,36.77367401123047
2022-07-26,41.62930455415145
2022-07-27,50.41071734221085
2022-07-28,46.54156560483186
2022-07-29,30.544956538988195
2022-07-30,41.39663041156271
2022-07-31,48.75439088240914
2022-08-01,31.277847953464676
2022-08-02,49.63004352735437
2022-08-03,65.35773849487305
2022-08-04,30.517735273941703
2022-08-05,28.621564989504606
2022-08-06,52.25508714758831
2022-08-07,42.77678249193274
2022-08-08,34.801804169364594
2022-08-09,37.52176118933636
2022-08-10,55.57145641161048
2022-08-11,46.28795623779297
2022-08-12,37.60128270024838
2022-08-13,38.26126090339992
2022-08-14,35.662174224853516
2022-08-15,31.999913174173106
2022-08-16,39.29084769539211
2022-08-17,31.81234766089398
2022-08-18,34.005086732947305
2022-08-19,34.81682594962742
2022-08-20,37.53463065105936
2022-08-21,29.87952182603919
2022-08-22,31.281543731689453
2022-08-23,54.631848045017406
2022-08-24,44.641841108148746
2022-08-25,35.39426057235055
2022-08-26,77.96202269844387
2022-08-27,54.638065089350164
2022-08-28,41.32080451301906
2022-08-29,36.28145657414975
2022-08-30,35.98850009752356
2022-08-31,57.03206518422002
2022-09-01,44.82073920706044
2022-09-02,51.24573831972869
2022-09-03,30.002795260885488
2022-09-04,19.070489797903143
2022-09-05,42.99302167477815
2022-09-06,29.336412927378777
2022-09-07,34.42930428878121
2022-09-08,32.736456083214804
2022-09-09,43.84263038635254
2022-09-10,33.752804465915844
2022-09-11,31.361608712569527
2022-09-12,30.934696073117465
2022-09-13,40.4725867561672
2022-09-14,41.469047273908345
2022-09-15,64.85586838100268
2022-09-16,41.884239196777344
2022-09-17,43.58039117896038
2022-09-18,48.65593470697818
2022-09-19,50.865181576121934
2022-09-20,38.5798047107199
2022-09-21,45.40297798488451
2022-09-22,48.18717309702998
2022-09-23,39.270043165787406
2022-09-24,33.20867360156515
2022-09-25,41.91971712527068
2022-09-26,40.86415265954059
2022-09-27,24.827891432720683
2022-09-28,40.92495628025221
2022-09-29,35.77730435910432
2022-09-30,39.096043628195055
2022-10-01,34.89695681696353
2022-10-02,18.532871619514797
2022-10-03,33.99369538348654
2022-10-04,24.60336502738621
2022-10-05,30.112100219726564
2022-10-06,34.18200035095215
2022-10-07,38.25190048217773
2022-10-08,24.305011521686207
2022-10-09,44.329750147732824
2022-10-10,28.31367505680431
2022-10-11,41.409090995788574
2022-10-12,41.50934063304555
2022-10-13,32.92220471122048
2022-10-14,31.95121715379798
2022-10-15,28.512636184692383
2022-10-16,30.838833491007488
2022-10-17,34.03308296203613
2022-10-18,37.22733243306478
2022-10-19,48.403573172433035
2022-10-20,47.07158182537745
2022-10-21,45.73959047832186
2022-10-22,44.407599131266274
2022-10-23,19.33500027656555
2022-10-24,7.423660087585449
2022-10-25,7.516734886169433
2022-10-26,3.2964483300844827
2022-10-27,19.07472448547681
2022-10-28,34.85300064086914
2022-10-29,22.615099835395814
2022-10-30,19.33691294296928
2022-10-31,12.759508920752484
2022-11-01,27.890545498241078
2022-11-02,23.527356790459674
2022-11-03,30.752474641799928
2022-11-04,22.678237795829773
2022-11-05,28.898237864176433
2022-11-06,20.688802415674385
2022-11-07,23.885840733846027
2022-11-08,43.60058684971022
2022-11-09,26.412590253920783
2022-11-10,20.90236351706765
2022-11-11,10.029875119527182
2022-11-12,16.073479986190797
2022-11-13,19.015605248902972
2022-11-14,21.377023696899414
2022-11-15,13.855976286388579
2022-11-16,14.27798745608089
2022-11-17,14.6999986257732
2022-11-18,15.12200979546551
2022-11-19,15.54402096515782
2022-11-20,15.966032134850131
2022-11-21,16.388043304542443
2022-11-22,16.810054474234754
2022-11-23,17.232065643927065
2022-11-24,17.654076813619373
2022-11-25,18.076087983311684
2022-11-26,18.498099153003995
2022-11-27,18.920110322696306
2022-11-28,19.342121492388614
2022-11-29,19.764132662080925
2022-11-30,20.186143831773236
2022-12-01,20.608155001465548
2022-12-02,21.03016617115786
2022-12-03,21.45217734085017
2022-12-04,21.87418851054248
2022-12-05,22.29619968023479
2022-12-06,22.7182108499271
2022-12-07,23.14022201961941
2022-12-08,21.100628489539737
2022-12-09,28.795478406159773
2022-12-10,18.86370016228069
2022-12-11,10.97762387731801
2022-12-12,9.69042770758919
2022-12-13,6.5760522864081645
2022-12-14,8.114097876982255
2022-12-15,11.624934109774502
2022-12-16,20.766984981039297
2022-12-17,31.906477494673297
2022-12-18,34.45184778130573
2022-12-19,31.71465255903161
2022-12-20,28.178093325008046
2022-12-21,32.27916749318441
2022-12-22,32.31136022684021
2022-12-23,32.343552960496005
2022-12-24,32.3757456941518
2022-12-25,32.4079384278076
2022-12-26,32.440131161463405
2022-12-27,32.4723238951192
2022-12-28,32.504516628775
2022-12-29,32.5367093624308
2022-12-30,32.568902096086596
2022-12-31,32.601094829742394
2023-01-01,32.63328756339819
2023-01-02,32.66548029705399
2023-01-03,32.69767303070979
2023-01-04,32.72986576436559
2023-01-05,32.76205849802139
2023-01-06,32.79425123167719
2023-01-07,32.826443965332984
2023-01-08,32.85863669898878
2023-01-09,32.89082943264458
2023-01-10,32.92302216630038
2023-01-11,32.955214899956175
2023-01-12,32.98740763361197
2023-01-13,33.01960036726778
2023-01-14,33.051793100923575
2023-01-15,33.08398583457937
2023-01-16,33.11617856823517
2023-01-17,33.14837130189097
2023-01-18,33.180564035546766
2023-01-19,33.212756769202564
2023-01-20,33.24494950285836
2023-01-21,33.27714223651416
2023-01-22,33.30933497016996
2023-01-23,33.34152770382576
2023-01-24,33.37372043748156
2023-01-25,33.40591317113736
2023-01-26,33.438105904793154
2023-01-27,33.47029863844895
2023-01-28,33.50249137210475
2023-01-29,33.53468410576055
2023-01-30,33.566876839416345
2023-01-31,33.59906957307214
2023-02-01,33.63126230672795
2023-02-02,33.663455040383745
2023-02-03,33.69564777403954
2023-02-04,33.72784050769534
2023-02-05,33.76003324135114
2023-02-06,33.792225975006936
2023-02-07,33.82441870866273
2023-02-08,33.85661144231853
2023-02-09,33.88880417597433
2023-02-10,33.920996909630134
2023-02-11,33.95318964328593
2023-02-12,33.98538237694173
2023-02-13,34.01757511059753
2023-02-14,34.049767844253324
2023-02-15,34.08196057790912
2023-02-16,34.11415331156492
2023-02-17,34.14634604522072
2023-02-18,34.178538778876515
2023-02-19,34.21073151253232
2023-02-20,34.24292424618812
2023-02-21,34.275116979843915
2023-02-22,34.30730971349971
2023-02-23,34.33950244715551
2023-02-24,34.37169518081131
2023-02-25,34.403887914467106
2023-02-26,34.4360806481229
2023-02-27,34.4682733817787
2023-02-28,34.500466115434506
2023-03-01,34.5326588490903
2023-03-02,34.5648515827461
2023-03-03,34.5970443164019
2023-03-04,34.6292370500577
2023-03-05,34.661429783713494
2023-03-06,34.69362251736929
2023-03-07,34.72581525102509
2023-03-08,34.75800798468089
2023-03-09,34.79020071833669
2023-03-10,34.82239345199249
2023-03-11,34.85458618564829
2023-03-12,34.886778919304085
2023-03-13,34.91897165295988
2023-03-14,34.95116438661568
2023-03-15,34.98335712027148
2023-03-16,35.015549853927276
2023-03-17,35.04774258758307
2023-03-18,35.07993532123888
2023-03-19,35.112128054894676
2023-03-20,35.14432078855047
2023-03-21,35.17651352220627
2023-03-22,35.20870625586207
2023-03-23,35.240898989517866
2023-03-24,35.273091723173664
2023-03-25,35.30528445682946
2023-03-26,35.33747719048526
2023-03-27,35.369669924141064
2023-03-28,35.40186265779686
2023-03-29,35.43405539145266
2023-03-30,35.46624812510846
2023-03-31,35.498440858764255
2023-04-01,35.53063359242005
2023-04-02,35.56282632607585
2023-04-03,35.59501905973165
2023-04-04,35.627211793387445
2023-04-05,35.65940452704325
2023-04-06,35.69159726069905
2023-04-07,35.723789994354846
2023-04-08,35.75598272801064
2023-04-09,35.78817546166644
2023-04-10,35.82036819532224
2023-04-11,35.852560928978036
2023-04-12,35.884753662633834
2023-04-13,35.91694639628963
2023-04-14,35.949139129945436
2023-04-15,35.981331863601234
2023-04-16,36.01352459725703
2023-04-17,36.04571733091283
2023-04-18,36.07791006456863
2023-04-19,36.110102798224425
2023-04-20,36.14229553188022
2023-04-21,36.17448826553602
2023-04-22,36.20668099919182
2023-04-23,36.238873732847615
2023-04-24,36.27106646650342
2023-04-25,36.30325920015922
2023-04-26,36.335451933815015
2023-04-27,36.36764466747081
2023-04-28,36.39983740112661
2023-04-29,36.43203013478241
2023-04-30,36.464222868438206
2023-05-01,36.496415602094004
2023-05-02,36.52860833574981
2023-05-03,36.5608010694056
2023-05-04,36.592993803061404
2023-05-05,36.6251865367172
2023-05-06,36.657379270373
2023-05-07,36.6895720040288
2023-05-08,36.721764737684595
2023-05-09,36.75395747134039
2023-05-10,36.78615020499619
2023-05-11,36.81834293865199
2023-05-12,36.850535672307785
2023-05-13,36.88272840596359
2023-05-14,36.91492113961939
2023-05-15,36.947113873275185
2023-05-16,36.97930660693098
2023-05-17,37.01149934058678
2023-05-18,37.04369207424258
2023-05-19,37.075884807898376
2023-05-20,37.108077541554174
2023-05-21,37.14027027520997
2023-05-22,37.172463008865776
2023-05-23,37.204655742521574
2023-05-24,37.23684847617737
2023-05-25,37.26904120983317
2023-05-26,37.30123394348897
2023-05-27,37.333426677144764
2023-05-28,37.36561941080056
2023-05-29,37.39781214445636
2023-05-30,37.43000487811216
2023-05-31,37.46219761176796
2023-06-01,37.49439034542376
2023-06-02,37.52658307907956
2023-06-03,37.558775812735355
2023-06-04,37.59096854639115
2023-06-05,37.62316128004695
2023-06-06,37.65535401370275
2023-06-07,37.687546747358546
2023-06-08,37.719739481014344
2023-06-09,37.75193221467015
2023-06-10,37.784124948325946
2023-06-11,37.816317681981744
2023-06-12,37.84851041563754
2023-06-13,37.88070314929334
2023-06-14,37.91289588294914
2023-06-15,37.945088616604934
2023-06-16,37.97728135026073
2023-06-17,38.00947408391653
2023-06-18,38.041666817572334
2023-06-19,38.07385955122813
2023-06-20,38.10605228488393
2023-06-21,38.13824501853973
2023-06-22,38.170437752195525
2023-06-23,38.20263048585132
2023-06-24,38.23482321950712
2023-06-25,38.26701595316292
2023-06-26,38.299208686818716
2023-06-27,38.33140142047452
2023-06-28,38.36359415413032
2023-06-29,38.395786887786116
2023-06-30,38.427979621441914
2023-07-01,38.46017235509771
2023-07-02,38.49236508875351
2023-07-03,38.52455782240931
2023-07-04,38.556750556065104
2023-07-05,38.5889432897209
2023-07-06,38.62113602337671
2023-07-07,38.653328757032504
2023-07-08,38.6855214906883
2023-07-09,38.7177142243441
2023-07-10,38.7499069579999
2023-07-11,38.782099691655695
2023-07-12,38.81429242531149
2023-07-13,38.84648515896729
2023-07-14,38.87867789262309
2023-07-15,38.91087062627889
2023-07-16,38.94306335993469
2023-07-17,38.97525609359049
2023-07-18,39.007448827246286
2023-07-19,39.03964156090208
2023-07-20,39.07183429455788
2023-07-21,39.10402702821368
2023-07-22,39.13621976186948
2023-07-23,39.168412495525274
2023-07-24,39.20060522918108
2023-07-25,39.23279796283688
2023-07-26,39.264990696492674
2023-07-27,39.29718343014847
2023-07-28,39.32937616380427
2023-07-29,39.36156889746007
2023-07-30,39.393761631115865
2023-07-31,39.42595436477166
2023-08-01,39.45814709842746
2023-08-02,39.490339832083265
2023-08-03,39.52253256573906
2023-08-04,39.55472529939486
2023-08-05,39.58691803305066
2023-08-06,39.619110766706456
2023-08-07,39.65130350036225
2023-08-08,39.68349623401805
2023-08-09,39.71568896767385
2023-08-10,39.747881701329646
2023-08-11,39.78007443498545
2023-08-12,39.81226716864125
2023-08-13,39.84445990229705
2023-08-14,39.876652635952844
2023-08-15,39.90884536960864
2023-08-16,39.94103810326444
2023-08-17,39.97323083692024
2023-08-18,40.005423570576035
2023-08-19,40.03761630423183
2023-08-20,40.06980903788764
2023-08-21,40.102001771543435
2023-08-22,40.13419450519923
2023-08-23,40.16638723885503
2023-08-24,40.19857997251083
2023-08-25,40.230772706166626
2023-08-26,40.26296543982242
2023-08-27,40.29515817347822
2023-08-28,40.32735090713402
2023-08-29,40.35954364078982
2023-08-30,40.391736374445614
2023-08-31,40.42392910810142
2023-09-01,40.456121841757216
2023-09-02,40.488314575413014
2023-09-03,40.52050730906881
2023-09-04,40.55270004272461
2023-09-05,46.74816649300711
2023-09-06,42.588461509117714
2023-09-07,46.98395704186481
2023-09-08,38.88745647927989
2023-09-09,36.813869642174765
2023-09-10,36.879326447196625
2023-09-11,32.36460797683053
2023-09-12,35.66765204719875
2023-09-13,36.97891318279764
2023-09-14,30.042136648426887
2023-09-15,33.95597839355469
2023-09-16,38.48569521696671
2023-09-17,18.14633337656657
2023-09-18,32.202181816101074
2023-09-19,44.926761378412664
2023-09-20,33.1722179081129
2023-09-21,35.91258704144022
2023-09-22,35.07391332543415
2023-09-23,27.114304335221
2023-09-24,34.71060835796854
2023-09-25,37.246326363605
2023-09-26,29.129043081532355
2023-09-27,39.94267455391262
2023-09-28,43.131913641224735
2023-09-29,41.71354335287343
2023-09-30,47.155761552893594
2023-10-01,38.266326240871265
2023-10-02,37.015978688779086
2023-10-03,26.99936937249225
2023-10-04,28.316499710083008
2023-10-05,27.41530459860097
2023-10-06,38.36475016854026
2023-10-07,42.339913326761
2023-10-08,37.81954408728558
2023-10-09,39.467239587203316
2023-10-10,25.292412799337637
2023-10-11,25.249803957731828
2023-10-12,36.01350004776664
2023-10-13,40.09595655358356
2023-10-14,32.440325819927715
2023-10-15,28.036956289540168
2023-10-16,36.00036969392196
2023-10-17,43.40739125790803
2023-10-18,43.5211531597635
2023-10-19,26.757912843123727
2023-10-20,24.843717326288637
2023-10-21,34.21245666172194
2023-10-22,37.50182641070822
2023-10-23,31.470565547113832
2023-10-24,40.917195444521695
2023-10-25,32.858608826347016
2023-10-26,41.89028258945631
2023-10-27,38.133586966473125
2023-10-28,34.34241278275199
2023-10-29,30.929282644520637
2023-10-30,31.75439104826554
2023-10-31,44.9199224618765
2023-11-01,52.49510839711065
2023-11-02,59.236956554910414
2023-11-03,53.28886894557787
2023-11-04,53.459173783012055
2023-11-05,31.56939125061035
2023-11-06,46.60147824494735
2023-11-07,39.57654339334239
2023-11-08,45.653913000355594
2023-11-09,51.813956219217054
2023-11-10,49.23869572515073
2023-11-11,45.57108638597571
2023-11-12,35.849695869114086
2023-11-13,44.44019599582838
2023-11-14,34.58400021428647
2023-11-15,28.01736935325291
2023-11-16,35.64056537462317
2023-11-17,39.490804174672
2023-11-18,42.06704305565876
2023-11-19,36.469347331834875
2023-11-20,25.593543342922043
2023-11-21,43.00736958047618
2023-11-22,30.02105650694474
2023-11-23,49.28499959862751
2023-11-24,67.41126201463783
2023-11-25,43.494621761467144
2023-11-26,36.391739140386164
2023-11-27,34.94921076816061
2023-11-28,48.48941313702127
2023-11-29,36.013801719831385
2023-11-30,28.78125838611437
2023-12-01,29.854282420614492
2023-12-02,34.37050620369289
2023-12-03,27.931919263756793
2023-12-04,41.87763073133386
2023-12-05,50.93021790877633
2023-12-06,46.91089091093644
2023-12-07,41.473717233409054
2023-12-08,38.6758044698964
2023-12-09,33.80735165139903
2023-12-10,41.25315210093623
2023-12-11,36.929651923801586
2023-12-12,38.39460862201193
2023-12-13,32.35128232707148
2023-12-14,38.16793910316799
2023-12-15,39.06634770268979
2023-12-16,40.829980352650516
2023-12-17,33.186717489491336
2023-12-18,30.7951542398204
2023-12-19,27.215478316597316
2023-12-20,30.745087084562883
2023-12-21,30.328163022580355
2023-12-22,33.87339160753333
2023-12-23,50.42430413287619
2023-12-24,62.618109329887055
2023-12-25,37.63280437303626
2023-12-26,42.997173516646676
2023-12-27,47.8383903503418
2023-12-28,37.18547796166462
2023-12-29,46.66604348887568
2023-12-30,39.16910868105681
2023-12-31,45.038435106692106
2024-01-01,54.83789342515012
2024-01-02,23.130978685744264
2024-01-03,24.47427441211457
2024-01-04,12.309198384589337
2024-01-05,19.80403872246438
2024-01-06,31.11577013705639
2024-01-07,43.17495731597251
2024-01-08,24.73200216699154
2024-01-09,35.55363821476064
2024-01-10,35.83685550283879
2024-01-11,16.101542533712184
2024-01-12,8.920871141221788
2024-01-13,20.357940450627755
2024-01-14,24.239342548745743
2024-01-15,30.945047465237703
2024-01-16,13.436814947331206
2024-01-17,25.42469357429667
2024-01-18,13.054757432734712
2024-01-19,7.878661074536912
2024-01-20,11.434755299953704
2024-01-21,13.119397804472182
2024-01-22,9.720100045204163
2024-01-23,13.588674570651765
2024-01-24,13.292470221823834
2024-01-25,23.860633267296684
2024-01-26,16.966423333959376
2024-01-27,15.516370088496107
2024-01-28,22.361365998044928
2024-01-29,18.00267435641999
2024-01-30,25.858146850098954
2024-01-31,21.74816183333701
2024-02-01,35.33948949042787
2024-02-02,26.128180970536903
2024-02-03,13.735852220784063
2024-02-04,9.757523878580994
2024-02-05,32.73338718617216
2024-02-06,29.466022237141928
2024-02-07,24.008276553864174
2024-02-08,26.02148934628101
2024-02-09,37.72848723797088
2024-02-10,24.06346787797644
2024-02-11,26.87872320540408
2024-02-12,21.50765532635628
2024-02-13,15.278653213318359
2024-02-14,10.377640166098164
2024-02-15,24.235825538635254
2024-02-16,41.27732343369342
2024-02-17,26.384659523659565
2024-02-18,26.54711494039982
2024-02-19,29.38804031940217
2024-02-20,33.2848998130636
2024-02-21,60.63244706011833
2024-02-22,24.529906354051956
2024-02-23,21.775191469395413
2024-02-24,17.282814989698693
2024-02-25,16.30217248835462
2024-02-26,12.04620116657537
2024-02-27,40.303068100137914
2024-02-28,22.6573311858707
2024-02-29,24.578221265305864
2024-03-01,38.403925672490544
2024-03-02,27.22244678659642
2024-03-03,19.78428738675219
2024-03-04,20.92554260822053
2024-03-05,12.487007807360754
2024-03-06,10.106566678153143
2024-03-07,7.726204238039382
2024-03-08,9.752056414397751
2024-03-09,23.345657389214697
2024-03-10,38.89849366532995
2024-03-11,22.034546862257287
2024-03-12,27.904468130558094
2024-03-13,22.322318990179834
2024-03-14,22.658821298720987
2024-03-15,10.979751084713225
2024-03-16,10.737342641708699
2024-03-17,11.317906476081685
2024-03-18,15.266995764793233
2024-03-19,12.395727675011818
2024-03-20,18.4042255523357
2024-03-21,27.61641508467654
2024-03-22,19.88499573697435
2024-03-23,65.02448938248006
2024-03-24,37.24578723501652
2024-03-25,25.764808573621384
2024-03-26,45.608468157179814
2024-03-27,38.01796373407891
2024-03-28,74.92480801521464
2024-03-29,52.0383829563222
2024-03-30,44.45148950942019
2024-03-31,54.07582478523254
2024-04-01,70.12121216794277
2024-04-02,60.80825529707239
2024-04-03,45.64136145977264
2024-04-04,54.530808469082444
2024-04-05,65.7404680657894
2024-04-06,37.35074477500104
2024-04-07,40.65389336930944
2024-04-08,27.94124684435256
2024-04-09,34.106702236419025
2024-04-10,36.103202180659515
2024-04-11,21.122297997170307
2024-04-12,16.255891414398842
2024-04-13,28.015702004128315
2024-04-14,16.411555290222168
2024-04-15,15.407754286475804
2024-04-16,22.28638297953504
2024-04-17,33.15543173729105
2024-04-18,28.97495740525266
2024-04-19,27.235638334396036
2024-04-20,43.85755317769152
2024-04-21,29.83263851733918
2024-04-22,37.63360636285011
2024-04-23,38.77043824500226
2024-04-24,45.98189349884682
2024-04-25,35.774021371882014
2024-04-26,23.700921220982327
2024-04-27,35.98787453834047
2024-04-28,32.11508489162364
2024-04-29,27.9731702601656
2024-04-30,35.01470630726916
2024-05-01,31.96842538549545
2024-05-02,44.05172299324198
2024-05-03,54.33810639888682
2024-05-04,49.418510599339264
2024-05-05,50.36351074056422
2024-05-06,49.931766591173535
2024-05-07,57.33759547294454
2024-05-08,66.60987245275619
2024-05-09,60.89153196456584
2024-05-10,40.2447449704434
2024-05-11,39.50485119921096
2024-05-12,42.18765964913875
2024-05-13,40.441893597866624
2024-05-14,53.619957741270674
2024-05-15,47.947127971243354
2024-05-16,59.40470216629353
2024-05-17,45.99117003095911
2024-05-18,57.66897936070219
2024-05-19,47.033744487356635
2024-05-20,53.39946791466246
2024-05-21,62.321149379649064
2024-05-22,58.18780797593137
2024-05-23,33.817531829184674
2024-05-24,39.52901878762752
2024-05-25,22.470531869441906
2024-05-26,55.02063832384475
2024-05-27,52.82904259701993
2024-05-28,61.519468388658886
2024-05-29,47.89906371907985
2024-05-30,54.56678739507148
2024-05-31,68.33208506158057
2024-06-01,81.38425542953166
2024-06-02,54.33151058440513
2024-06-03,26.879936076225118
2024-06-04,79.02034069629426
2024-06-05,59.18010618331584
2024-06-06,42.39382987326764
2024-06-07,58.15759601998836
2024-06-08,64.97265917189578
2024-06-09,58.903489133144944
2024-06-10,52.57951030325383
2024-06-11,47.74842556486738
2024-06-12,42.51553466708161
2024-06-13,32.0376978142317
2024-06-14,29.225159604498682
2024-06-15,46.10943479123323
2024-06-16,28.997991602471533
2024-06-17,41.611850982016705
2024-06-18,91.47148968311066
2024-06-19,52.60178724248359
2024-06-20,48.78295744226334
2024-06-21,62.45063879134807
2024-06-22,62.96257424861827
2024-06-23,52.617021114268205
2024-06-24,54.07461702062729
2024-06-25,44.82219978089028
2024-06-26,44.84625524155637
2024-06-27,33.117085152484
2024-06-28,29.281063729144158
2024-06-29,44.53364889672462
2024-06-30,31.031902039304693
2024-07-01,47.748340139997765
2024-07-02,46.952851092561765
2024-07-03,68.3423002932934
2024-07-04,41.57565665245056
2024-07-05,31.426257498720858
2024-07-06,10.233070195989406
2024-07-07,15.265178250229877
2024-07-08,24.427765886834326
2024-07-09,33.37793605885607
2024-07-10,45.44587228653279
2024-07-11,68.93865938389555
2024-07-12,48.25693580952097
2024-07-13,70.00717102213109
2024-07-14,53.4601913614476
2024-07-15,56.50308544077772
2024-07-16,45.804510644141665
2024-07-17,56.51099996363863
2024-07-18,46.98965916735061
2024-07-19,48.010000228881836
